"o_x","o_y","d_x","d_y"
832498.680719609,5667059.40032387,832211.727631197,5667742.65112437
832279.067363086,5666915.07256204,831921.345988532,5667644.49591488
832348.36247019,5666909.40294303,831985.488314644,5667642.09650482
832540.652253362,5666997.54309357,832211.456472062,5667783.91050649
832539.65237185,5666971.59907352,832228.521096985,5667711.80876487
832452.431773855,5666908.21427613,832126.876545575,5667736.88137632
832239.980325361,5666947.17421608,831879.021143456,5667670.83721703
832216.441598175,5666957.45033477,831844.864520586,5667626.57996291
832404.996752454,5666922.73243897,831921.788273013,5667760.61567927
832406.934957391,5666922.93431331,831975.194202419,5667902.41433856
832395.294531463,5667020.94579554,832072.066105641,5667730.12603813
832740.17209131,5666969.84488593,832245.529284913,5667839.07520615
832584.836366549,5666922.55186546,832301.11774276,5667667.97677756
832578.574678981,5666926.73510589,832298.716519598,5667639.71178164
832858.708677225,5667039.86793273,832406.970931918,5667834.71141355
832550.437271292,5666868.98919412,832198.21543541,5667712.83555389
832842.127626743,5667029.28682815,832388.707942386,5667689.78451072
832741.518436197,5667004.06444357,832348.783533509,5667701.27243456
832733.915713386,5667019.59479615,832321.973166258,5667765.86228324
833821.403216437,5668339.91636418,833835.252751926,5667990.84485021
833844.087395094,5668410.51947834,833845.552794714,5668063.815324
833835.005808194,5668382.25359637,833839.490305952,5667984.19608687
833621.351615448,5668292.787097,833622.655631537,5668051.97255461
833638.40947375,5668336.54714651,833662.165361544,5668036.23069669
833648.405177404,5668362.19000889,833695.005400526,5667928.27361329
833684.823334399,5668206.46313542,833700.317860259,5668132.07956086
833722.296640291,5668305.00414915,833753.679718712,5668118.94135584
833657.492459837,5668388.5764299,833765.80649441,5667998.05422435
833669.793879352,5668384.45309897,833747.319484083,5668098.63174947
833712.936506452,5668369.86849003,833756.711495559,5668128.84512272
833746.980951744,5668358.427123,833765.16719982,5668156.4669854
833782.264093766,5668347.00650103,833771.633112171,5668090.70806162
833805.788995762,5668289.1643498,833823.395122049,5668009.44958641
833780.787586292,5668207.49338803,833774.024153445,5668086.95366682
831957.486405021,5668113.57661405,833068.929270824,5667030.18191978
832068.566341434,5668123.21851047,832871.636666543,5667271.80556612
832138.745673311,5668127.60286861,832973.530197791,5667306.24838807
832109.078169272,5668125.75363897,832935.764061088,5667275.26582342
831939.820932237,5668206.3363281,832885.409502797,5667249.15048398
832137.954638634,5668213.68033935,833121.39434315,5667222.52663547
832133.047308089,5668269.25543407,833175.751124068,5667301.33609401
832135.256541474,5668244.23870937,833172.474386993,5667260.37730149
831989.866627783,5668056.2089576,832980.452475378,5667110.84188716
832060.802423809,5668164.98249028,833022.897041253,5667150.980006
832061.960726889,5668145.53247977,833013.971385212,5667148.22829686
831875.341860297,5668261.53468611,833017.249679923,5667114.81847461
831896.733147441,5668215.6373693,832930.526657943,5667174.17237053
831950.019714421,5668098.58660887,832948.125097029,5667145.22036302
832177.136397383,5668177.60585625,833127.035175297,5667226.70701294
832123.870569182,5668373.13245574,832966.273640567,5667334.20252914
832123.409059671,5668378.35712479,832964.102485441,5667342.57351174
832122.354878674,5668390.24990476,832960.442588007,5667356.68440477
832114.702579798,5668475.01401587,832945.321912151,5667414.97635933
832116.132783094,5668459.66751399,832951.454349125,5667391.33894895
832119.659125372,5668420.78567565,832954.147885312,5667380.95390356
832113.680654487,5668487.10409063,832942.990322814,5667423.940884
832121.586991261,5668398.9480427,832954.977318285,5667377.75598881
832121.779022243,5668381.75045036,832963.720975693,5667344.04443909
832109.93133263,5668380.78327604,832967.303541155,5667330.23170284
832105.932231621,5668588.28773634,832933.598802214,5667460.04952319
832104.989434868,5668600.68791867,832927.771306014,5667482.45515552
832104.752491478,5668603.80432867,832927.07232588,5667485.14260333
832101.782261161,5668644.1810747,832918.644511481,5667517.54597251
832095.043598123,5668499.01796052,832945.918237773,5667412.68359892
832130.050448347,5668382.19235458,832959.431696594,5667360.58194037
832134.09012909,5668507.75969761,832937.109464157,5667446.551685
832137.509192167,5668507.9841337,832935.889135881,5667451.24361886
832131.018686452,5668507.55808023,832955.47366857,5667418.53852532
832817.029512393,5667849.67874185,832087.688667524,5667699.07686214
833198.941060514,5667827.61716283,831916.298112646,5667597.15652762
833189.3987716,5667801.30459418,831919.455986008,5667582.49794328
832653.254873152,5667941.69731518,831717.933624109,5667723.66807193
833160.592225657,5667706.07923233,831869.687951894,5667499.03919711
832830.05286854,5667956.02608274,831897.309177881,5667707.13004533
833220.302121804,5667746.96868981,831857.284306936,5667551.65770885
833078.285282211,5667942.88893014,832099.916821096,5667715.84871604
833187.20937732,5667905.5181468,831985.138174185,5667655.50778013
833150.640131526,5667918.06305809,832005.447032206,5667669.1279525
832785.016429021,5667925.98870084,832127.80937158,5667736.83468656
832808.212926442,5667914.5036011,832067.964891163,5667712.49666042
832784.244976776,5667870.06373419,832124.111492304,5667718.19914352
832934.464575093,5667696.03777608,831851.411458393,5667530.59696834
832932.041350713,5667689.2074131,831849.740065846,5667529.14778028
832980.66896908,5667827.79927682,831754.25645532,5667572.88257472
832981.316645876,5667829.7751813,831935.657497478,5667619.02725682
833028.504160702,5667959.94078759,832171.851776872,5667734.19321317
833236.788047439,5667893.74845276,831964.815040651,5667641.92920902
833237.991887797,5667897.15540946,831638.588319997,5667583.36766285
833759.119136426,5666821.90698807,833912.826059142,5666029.34789263
833957.809512373,5666750.61867511,834164.49566785,5666003.98628081
833889.024602034,5666878.44807641,834047.360357826,5666003.19893923
833757.772699423,5666881.15279406,833914.289460637,5666029.07358466
833920.278291584,5666820.51305708,834138.392706144,5665985.42688471
833924.563906387,5666813.00360253,834160.993786149,5665986.49433094
